# Core Python
python>=3.8,<3.12

# Machine Learning & Deep Learning
torch>=1.9.0,<2.0.0
torchvision>=0.10.0,<0.16.0
tensorflow>=2.8.0,<2.13.0

# Scientific Computing
numpy>=1.21.0,<1.25.0
scipy>=1.7.0,<1.11.0
pandas>=1.3.0,<2.0.0
scikit-learn>=1.0.0,<1.3.0

# Data Processing
opacus>=1.1.0,<1.5.0

# Network Analysis
networkx>=2.6.0,<3.0.0

# Visualization
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0
plotly>=5.5.0,<5.15.0

# Utilities
tqdm>=4.62.0,<4.66.0
pyyaml>=6.0,<7.0
joblib>=1.1.0,<1.4.0

# Jupyter (optional)
jupyter>=1.0.0,<1.1.0
ipykernel>=6.0.0,<6.25.0

# Code Quality
black>=22.0.0,<24.0.0
flake8>=4.0.0,<7.0.0
mypy>=0.910,<1.8.0

# Testing
pytest>=6.0.0,<8.0.0
pytest-cov>=3.0.0,<5.0.0
